kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) ŋou21(ŋou22) tsʰœŋ21
mɐn21(mɐn22) seoi35 tʰou55 tʰou55
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jɐn21 piu55 piu55
lou13 tou33(tou22) jɐu13(jɐu22) tɔŋ22
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) jɐu21(jɐu22) ŋou21(ŋou22)
ɔ35(ji55,ji35,ŋɔ35,ŋɔ13) tsɛ55 tsʰœŋ55 hɐi21
kʰei21 ji21(nɐŋ21) tsʰœŋ21(tsœŋ35,tsœŋ22) hɐi21
jik55 jɛ13(jœk22) jœŋ21 hɐi21
mei13 muk22 jœŋ21 hɐi21
hau35(kʰiu35) tsʰeoi55(tsʰuk55) tsʰœŋ55(tsʰœŋ33) hɐi21
jɛ22(jik22,sɛ22,sik22) tsɐk55 tsʰɔŋ21(tsɔŋ55,tsɔŋ22) hɐi21
ɔ35(ji55,ji35,ŋɔ35,ŋɔ13) tsɛ55 mɛŋ35(mɛŋ21,miŋ21) hɐi21
mei13 muk22 tsʰɛŋ55(tsʰiŋ55) hɐi21
ji21 kei33 tsʰiŋ21(sɛŋ21,siŋ21) hɐi21
tsuŋ55 jɐt22(mik22) jɛ22(jik22,sɛ22,sik22) hɐu21
pɐt55(fɐu35) tsʰeot55 tsɛŋ33(tsiŋ55,tsiŋ33) hɐi21
tsin35 ŋɔ13 saŋ55(sɐŋ55) hɐi21
ɔ35(ji55,ji35,ŋɔ35,ŋɔ13) tsɛ55 lyn35(lyn13) hɐi21
tsʰɛŋ55(tsʰiŋ55) jœŋ21 jyn35(wun35) hɐi21
mou13 tsɐk55 syn35(syn33) hɐi21
jɛ22(jik22,sɛ22,sik22) tsɐk55 kun33(kʷan33) hɐi21
sei33(si33) tsʰi35(si35) fan55(fan35,fan33) hɐi21
ji13 jy22(ŋa22) lyn22 hɐi21
tɐu35(kɐu35) tɐu35(kɐu35) kɔt33 keoi33
hɐk55(hɔ35) ji13 lei13(leoi13) sœŋ55
tsʰam55(tsʰɐm33,sam55,sam35) tsʰam55(tsʰɐm33,sam55,sam35) jy13(neoi13,neoi22) sɐu35
hɐk55(hɔ35) ji13 fuŋ21(fuŋ22) sœŋ21
jiu55(jiu35,jiu33) tsi55 kik55 tsi55
hou35(hou33) jɐn21 fuk22 tsi55
hou35(hou33) jɐn21 si21(tʰɐi21) si21(tʰɐi21)
jyn55(jyn35,wun35) jin21 tsɔ35 pei22(pik55,mɐi13,pʰik55)
pʰui33 kei55(kei22,kʰei21) tsœŋ22 tɐi33(tʰɐi33)
juŋ55(wɐi21) si22 pin35(pʰin13) sɐm55
si22 ji13 wɐi21(wɐi22) tsʰɛk33(tsʰi33,tsʰik33,sik33)
pei35 fɐn21 tsʰeoi55(tseoi55,tseoi35,tseoi33,tseoi22) jy22
jin21 tsʰɔi35(tsʰɔi33) kei55(kei22,kʰei21) mɔk22(mou22)
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
mei13 mɔ21(mou21) tɔk22(tou22)
mei13 mɔ21(mou21) tɔk22(tou22)
sy21 ji22 fu55(fu21,wu21) kuŋ55 lou22
pei35 fɐn21 jɐt55 fɔŋ55
jin21 tsʰɔi35(tsʰɔi33) kei55(kei22,kʰei21) sɔŋ55
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
mei13 jy21 jiŋ55
mei13 jy21 jiŋ55
sy21 ji22 fu55(fu21,wu21) kuŋ55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
pei35 fɐn21 jɐt55 kʰuk55
jin21 tsʰɔi35(tsʰɔi33) kei55(kei22,kʰei21) tsuk22
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
mei13 jy21 juk22
mei13 jy21 juk22
sy21 ji22 fu55(fu21,wu21) kuŋ55 tsuk22
jyn21 jɐu13(jɐu22) tʰou21
kei55(kei22,kʰei21) sɐt22 tsi55 ŋau21
sɐm55 tsi55 jɐu55 ji13
ŋɔ13 kɔ55 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) jiu21
pɐt55(fɐu35) ŋɔ13 tsi55(tsi33) tsɛ35
wɐi22 ŋɔ13 si22 ja13 kiu55
pei35 jɐn21 si22 tsɔi55
tsʰi21(tsi35) jœk22(jyt22) hɔ21(hɔ22) kei55(kei22,kʰei21)
sɐm55 tsi55 jɐu55 ji13
kei55(kei22,kʰei21) seoi21 tsi55(tsi33) tsi55
kei55(kei22,kʰei21) seoi21 tsi55(tsi33) tsi55
kɐp33(kɔi33,hɐp22,kʰɔi33) jik22 mɐt22 si55(si33,sɔi55)
jyn21 jɐu13(jɐu22) kik55(kʰik55)
kei55(kei22,kʰei21) sɐt22 tsi55 ji22(sik22,tsi22)
sɐm55 tsi55 jɐu55 ji13
liu21 ji13 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) kʷɔk33
pɐt55(fɐu35) ŋɔ13 tsi55(tsi33) tsɛ35
wɐi22 ŋɔ13 si22 ja13 mɔŋ13 kik22
pei35 jɐn21 si22 tsɔi55
tsʰi21(tsi35) jœk22(jyt22) hɔ21(hɔ22) kei55(kei22,kʰei21)
sɐm55 tsi55 jɐu55 ji13
kei55(kei22,kʰei21) seoi21 tsi55(tsi33) tsi55
kei55(kei22,kʰei21) seoi21 tsi55(tsi33) tsi55
kɐp33(kɔi33,hɐp22,kʰɔi33) jik22 mɐt22 si55(si33,sɔi55)
tsik55 pei35 wu22 hɐi21
tsim55 mɔŋ21(mɔŋ22) fu35(fu22) hɐi21
fu35(fu22) jœk22(jyt22) tsɛ55
jy21(jy13) tsʰi21(tsi35) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jik22
suk55 jɛ22 mɔ21(mou21) ji13
sœŋ13(sœŋ22) sɐn22 tsin55 tsɔi55
jɐu21 lɐi21(lɔi21,lɔi22) mɔ21(mou21) tsi35
tsik55 pei35 hei35 hɐi21
tsim55 mɔŋ21(mɔŋ22) mɐu21(mou13) hɐi21
mɐu21(mou13) jœk22(jyt22) tsɛ55
jy21(jy13) kʷɐi33 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jik22
suk55 jɛ22 mɔ21(mou21) mei22
sœŋ13(sœŋ22) sɐn22 tsin55 tsɔi55
jɐu21 lɐi21(lɔi21,lɔi22) mɔ21(mou21) hei33
tsik55 pei35 kɔŋ55 hɐi21
tsim55 mɔŋ21(mɔŋ22) fɔŋ33(hiŋ55) hɐi21
fɔŋ33(hiŋ55) jœk22(jyt22) tsɛ55
jy21(jy13) tɐi22(tʰɐi13,tʰɐi22,tʰeoi21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jik22
suk55 jɛ22 pit55 kai55(hai21)
sœŋ13(sœŋ22) sɐn22 tsin55 tsɔi55
jɐu21 lɐi21(lɔi21,lɔi22) mɔ21(mou21) sei35(si35)
sɐp22 mɐu13 tsi55 han21 hɐi21
sɔŋ55 tsɛ35 han21 han21 hɐi21
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jy21(jy13,jy22) tsʰi21(tsi35) syn21(wan21) hɐi21
sɐp22 mɐu13 tsi55 ŋɔi22 hɐi21
sɔŋ55 tsɛ35 jɐi22(sit33) jɐi22(sit33) hɐi21
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jy21(jy13,jy22) tsʰi21(tsi35) sɐi22 hɐi21
hɐm55(hɐm35,hɐm33) hɐm55(hɐm35,hɐm33) fɐt22 tʰan21 hɐi21
tsi33 tsi55 hɔ21 tsi55 kɔn55(kɔn33) hɐi21
hɔ21 seoi35 tsʰɛŋ55(tsʰiŋ55) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) lin21 ɔ35(ji55,ji35,ŋɔ35,ŋɔ13)
pɐt55(fɐu35) ka33 pɐt55(fɐu35) sik55
wu21 tsʰeoi35 wɔ21 sam55(sam33) pak33(mɐk22) tsʰin21 hɐi21
pɐt55(fɐu35) sɐu35(sɐu33) pɐt55(fɐu35) lip22
wu21 tsim55 ji13 tʰiŋ33(tʰiŋ21) jɐu13(jɐu22) jyn21(jyn22) fun55(hyn55,wun21) hɐi21
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
pɐt55(fɐu35) sou33 tsʰan55 hɐi21
hɐm55(hɐm35,hɐm33) hɐm55(hɐm35,hɐm33) fɐt22 fuk55 hɐi21
tsi33 tsi55 hɔ21 tsi55 tsɐk55 hɐi21
hɔ21 seoi35 tsʰɛŋ55(tsʰiŋ55) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsik22 ɔ35(ji55,ji35,ŋɔ35,ŋɔ13)
pɐt55(fɐu35) ka33 pɐt55(fɐu35) sik55
wu21 tsʰeoi35 wɔ21 sam55(sam33) pak33(mɐk22) jik55 hɐi21
pɐt55(fɐu35) sɐu35(sɐu33) pɐt55(fɐu35) lip22
wu21 tsim55 ji13 tʰiŋ33(tʰiŋ21) jɐu13(jɐu22) jyn21(jyn22) tɐk22 hɐi21
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
pɐt55(fɐu35) sou33 ji22(sik22,tsi22) hɐi21
hɐm55(hɐm35,hɐm33) hɐm55(hɐm35,hɐm33) fɐt22 leon21 hɐi21
tsi33 tsi55 hɔ21 tsi55 seon21 hɐi21
hɔ21 seoi35 tsʰɛŋ55(tsʰiŋ55) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) leon21 ɔ35(ji55,ji35,ŋɔ35,ŋɔ13)
pɐt55(fɐu35) ka33 pɐt55(fɐu35) sik55
wu21 tsʰeoi35 wɔ21 sam55(sam33) pak33(mɐk22) kʷʰɐn55 hɐi21
pɐt55(fɐu35) sɐu35(sɐu33) pɐt55(fɐu35) lip22
wu21 tsim55 ji13 tʰiŋ33(tʰiŋ21) jɐu13(jɐu22) jyn21(jyn22) tsʰeon55(seon21) hɐi21
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
pɐt55(fɐu35) sou33 syn55 hɐi21
sɛk22 sy35 sɛk22 sy35
mɔ21(mou21) ji22(sik22,tsi22) ŋɔ13 sy35
sam55(sam33) seoi33 kun33(kʷan33) jy13(neoi13,neoi22)
mɔk22(mou22) ŋɔ13 hɐŋ35(hɔi35) ku33
sɐi22 tsʰœŋ55(tsœŋ55,tsœŋ33) heoi35(heoi33) jy13(neoi13,neoi22)
tik55(sik55,tsak22) pei35 lɔk33(lɔk22,ŋau22,ŋɔk22) tʰou35
lɔk33(lɔk22,ŋau22,ŋɔk22) tʰou35 lɔk33(lɔk22,ŋau22,ŋɔk22) tʰou35
jyn21(wun21) tɐk55 ŋɔ13 sɔ35
sɛk22 sy35 sɛk22 sy35
mɔ21(mou21) ji22(sik22,tsi22) ŋɔ13 mak22(mɐk22)
sam55(sam33) seoi33 kun33(kʷan33) jy13(neoi13,neoi22)
mɔk22(mou22) ŋɔ13 hɐŋ35(hɔi35) tɐk55
sɐi22 tsʰœŋ55(tsœŋ55,tsœŋ33) heoi35(heoi33) jy13(neoi13,neoi22)
tik55(sik55,tsak22) pei35 lɔk33(lɔk22,ŋau22,ŋɔk22) kʷɔk33
lɔk33(lɔk22,ŋau22,ŋɔk22) kʷɔk33 lɔk33(lɔk22,ŋau22,ŋɔk22) kʷɔk33
jyn21(wun21) tɐk55 ŋɔ13 tsik22
sɛk22 sy35 sɛk22 sy35
mɔ21(mou21) ji22(sik22,tsi22) ŋɔ13 miu21
sam55(sam33) seoi33 kun33(kʷan33) jy13(neoi13,neoi22)
mɔk22(mou22) ŋɔ13 hɐŋ35(hɔi35) lou21(lou22)
sɐi22 tsʰœŋ55(tsœŋ55,tsœŋ33) heoi35(heoi33) jy13(neoi13,neoi22)
tik55(sik55,tsak22) pei35 lɔk33(lɔk22,ŋau22,ŋɔk22) kau55
lɔk33(lɔk22,ŋau22,ŋɔk22) kau55 lɔk33(lɔk22,ŋau22,ŋɔk22) kau55
seoi21 tsi55 wiŋ13 hou21(hou22)
sik55 seot55 tsɔi22 tʰɔŋ21
seoi33 jyt22(leot22,wɐt22) kei55(kei22,kʰei21) mɔk22(mou22)
kɐm55 ŋɔ13 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
jɐt22(mik22) jyt22 kei55(kei22,kʰei21) tsʰeoi21(tsʰy55,tsʰy21,tsy22)
mɔ21(mou21) ji13 tai22(tʰai33) hɔŋ55
tsik55 si55(si33,sɔi55) kei55(kei22,kʰei21) kei55(keoi55)
hou35(hou33) lɔk33(lɔk22,ŋau22,ŋɔk22) mɔ21(mou21) fɔŋ55
lœŋ21 si22 keoi35(keoi33,keoi22,kʰeoi21) keoi35(keoi33,keoi22,kʰeoi21)
sik55 seot55 tsɔi22 tʰɔŋ21
seoi33 jyt22(leot22,wɐt22) kei55(kei22,kʰei21) sɐi22
kɐm55 ŋɔ13 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
jɐt22(mik22) jyt22 kei55(kei22,kʰei21) mai22
mɔ21(mou21) ji13 tai22(tʰai33) hɔŋ55
tsik55 si55(si33,sɔi55) kei55(kei22,kʰei21) ŋɔi22
hou35(hou33) lɔk33(lɔk22,ŋau22,ŋɔk22) mɔ21(mou21) fɔŋ55
lœŋ21 si22 kʷɐi33(kʰyt33) kʷɐi33(kʰyt33)
sik55 seot55 tsɔi22 tʰɔŋ21
jik22 tsʰɛ55(keoi55) kei55(kei22,kʰei21) heoi35(jɐu55,jy33,nɐu35)
kɐm55 ŋɔ13 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
jɐt22(mik22) jyt22 kei55(kei22,kʰei21) tʰou55
mɔ21(mou21) ji13 tai22(tʰai33) hɔŋ55
tsik55 si55(si33,sɔi55) kei55(kei22,kʰei21) jɐu55
hou35(hou33) lɔk33(lɔk22,ŋau22,ŋɔk22) mɔ21(mou21) fɔŋ55
lœŋ21 si22 heoi35(jɐu55,jy33,nɐu35) heoi35(jɐu55,jy33,nɐu35)
san55 jɐu13(jɐu22) sy55
tsap22 jɐu13(jɐu22) jy21
tsʰi21(tsi35) jɐu13(jɐu22) ji55(ji33) sœŋ21
fɐt55 jɐi13(jɐi22) fɐt55 lɐu21(leoi21)
tsʰi21(tsi35) jɐu13(jɐu22) tsʰɛ55(keoi55) ma13
fɐt55 tsʰi21 fɐt55 kʰeoi55
jyn55(jyn35,wun35) kei55(kei22,kʰei21) sei35(si35) ji13
tʰa55(tʰɔ55) jɐn21 si22 jy21(jy22)
san55 jɐu13(jɐu22) hau35
tsap22 jɐu13(jɐu22) tsʰɐu35(nɐu35,nɐu13)
tsʰi21(tsi35) jɐu13(jɐu22) tʰiŋ21 nap22(nɔi22)
fɐt55 tsʰeoi55(sa35,sɐi35,sin35) fɐt55 sou33
tsʰi21(tsi35) jɐu13(jɐu22) tsuŋ55 ku35
fɐt55 ku35 fɐt55 hau35
jyn55(jyn35,wun35) kei55(kei22,kʰei21) sei35(si35) ji13
tʰa55(tʰɔ55) jɐn21 si22 pou35
san55 jɐu13(jɐu22) tsʰɐt55
tsap22 jɐu13(jɐu22) leot22
tsʰi21(tsi35) jɐu13(jɐu22) tsɐu35 ji22(sik22,tsi22)
hɔ21(hɔ22) pɐt55(fɐu35) jɐt22(mik22) ku35 sɐt55
tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) ji13 tsʰi33(hei35) lɔk33(lɔk22,ŋau22,ŋɔk22)
tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) ji13 wiŋ13 jɐt22(mik22)
jyn55(jyn35,wun35) kei55(kei22,kʰei21) sei35(si35) ji13
tʰa55(tʰɔ55) jɐn21 jɐp22 sɐt55
jœŋ21 tsi55 seoi35
pak22 tam33(sɛk22) tsɔk22 tsɔk22
sou33 ji55(ji33) sy21(tsy55) pɔk33(puk55,puk22)
tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsʰi21(tsi35) jy55(jy21) juk55
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
wɐn21 hɔ21(hɔ22) pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
jœŋ21 tsi55 seoi35
pak22 tam33(sɛk22) kou35(hou22) kou35(hou22)
sou33 ji55(ji33) sy21(tsy55) sɐu33
tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) tsʰi21(tsi35) jy55(jy21) kuk55(huk22)
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
wɐn21 hɔ21(hɔ22) kei55(kei22,kʰei21) jɐu55
jœŋ21 tsi55 seoi35
pak22 tam33(sɛk22) leon21 leon21
ŋɔ13 mɐn35(mɐn21,mɐn22) jɐu13(jɐu22) mɛŋ22(miŋ22)
pɐt55(fɐu35) kɐm35 ji13 kou33(kuk55) jɐn21
tsiu55 liu21 tsi55 sɐt22
pɔ33(fan55,fan21) hin35(jin35,jin13) jiŋ21 siŋ55
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
sɛk22 tai22(tʰai33) mɔ21(mou21) pʰɐŋ21
tsiu55 liu21 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
jyn13(jyn22) tʰiu21(tʰiu13) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
tsiu55 liu21 tsi55 sɐt22
pɔ33(fan55,fan21) hin35(jin35,jin13) jiŋ21 kuk55
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
sɛk22 tai22(tʰai33) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tuk55
tsiu55 liu21 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
jyn13(jyn22) tʰiu21(tʰiu13) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55)
tsʰɐu21 mɐu21(mɐu22,miu22,muk22) tsʰuk55 sɐn55
sam55(sam33) sɛŋ55(siŋ55) tsɔi22 tʰin55
kɐm55 tsik22 hɔ21(hɔ22) tsik22
kin33(jin22) tsʰi35 lœŋ21 jɐn21
tsʰi21(tsi35) hɐi21 tsʰi21(tsi35) hɐi21
jy21 tsʰi35 lœŋ21 jɐn21 hɔ21(hɔ22)
tsʰɐu21 mɐu21(mɐu22,miu22,muk22) tsʰuk55 tsʰɔ55
sam55(sam33) sɛŋ55(siŋ55) tsɔi22 jy21(jy22)
kɐm55 tsik22 hɔ21(hɔ22) tsik22
kin33(jin22) tsʰi35 hai13(hai22) hɐu22
tsʰi21(tsi35) hɐi21 tsʰi21(tsi35) hɐi21
jy21 tsʰi35 hai13(hai22) hɐu22 hɔ21(hɔ22)
tsʰɐu21 mɐu21(mɐu22,miu22,muk22) tsʰuk55 tsʰɔ35
sam55(sam33) sɛŋ55(siŋ55) tsɔi22 wu22
kɐm55 tsik22 hɔ21(hɔ22) tsik22
kin33(jin22) tsʰi35 tsʰan33 tsɛ35
tsʰi21(tsi35) hɐi21 tsʰi21(tsi35) hɐi21
jy21 tsʰi35 tsʰan33 tsɛ35 hɔ21(hɔ22)
jɐu13(jɐu22) tɐi22 tsi55 tou22
kei55(kei22,kʰei21) jip22(sip33) seoi55(seoi35) seoi55(seoi35)
tuk22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) keoi35 keoi35
hei35(hɔi35) mɔ21(mou21) tʰa55(tʰɔ55) jɐn21
pɐt55(fɐu35) jy21 ŋɔ13 tʰuŋ21 fu35(fu22)
tsɛ55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) tsi55 jɐn21
wu21 pɐt55(fɐu35) pei35(pei33,pei22,pʰei21) jin55(jin21)
jɐn21 mɔ21(mou21) fɔŋ33(hiŋ55) tɐi22(tʰɐi13,tʰɐi22,tʰeoi21)
wu21 pɐt55(fɐu35) tsʰi33 jin55(jin21)
jɐu13(jɐu22) tɐi22 tsi55 tou22
kei55(kei22,kʰei21) jip22(sip33) tsʰiŋ55(tsiŋ55) tsʰiŋ55(tsiŋ55)
tuk22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) kʰiŋ21 kʰiŋ21
hei35(hɔi35) mɔ21(mou21) tʰa55(tʰɔ55) jɐn21
pɐt55(fɐu35) jy21 ŋɔ13 tʰuŋ21 sɛŋ33(siŋ33)
tsɛ55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) tsi55 jɐn21
wu21 pɐt55(fɐu35) pei35(pei33,pei22,pʰei21) jin55(jin21)
jɐn21 mɔ21(mou21) fɔŋ33(hiŋ55) tɐi22(tʰɐi13,tʰɐi22,tʰeoi21)
wu21 pɐt55(fɐu35) tsʰi33 jin55(jin21)
kou55 kʰɐu21 pʰau33 kʰeoi55
tsi22 ŋɔ13 jɐn21 kei55(keoi55) kei55(keoi55)
hei35(hɔi35) mɔ21(mou21) tʰa55(tʰɔ55) jɐn21
juŋ55(wɐi21) tsʰi21(tsi35) tsi55 ku33
kou55 kʰɐu21 pʰau33 tsɐu22
tsi22 ŋɔ13 jɐn21 kɐu33 kɐu33
hei35(hɔi35) mɔ21(mou21) tʰa55(tʰɔ55) jɐn21
juŋ55(wɐi21) tsʰi21(tsi35) tsi55 hou35(hou33)
suk55 suk55 pou35 jy13
tsap22(tsɐp22) jy55(jy21) pau55 heoi35
wɔŋ21(wɔŋ22) si22 mei21(mei13) ku35
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) ŋɐi22 tsik55 sy35
fu35(fu22) mɐu21(mou13) hɔ21(hɔ22) wu22
jɐu21 jɐu21 tsʰɔŋ55(tsʰɔŋ35) tʰin55
hɔt33(hɔt22) kei55(kei22,kʰei21) jɐu13(jɐu22) sɔ35
suk55 suk55 pou35 jik22
tsap22(tsɐp22) jy55(jy21) pau55 kik55(kʰik55)
wɔŋ21(wɔŋ22) si22 mei21(mei13) ku35
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) ŋɐi22 sy35 tsik55
fu35(fu22) mɐu21(mou13) hɔ21(hɔ22) ji22(sik22,tsi22)
jɐu21 jɐu21 tsʰɔŋ55(tsʰɔŋ35) tʰin55
hɔt33(hɔt22) kei55(kei22,kʰei21) jɐu13(jɐu22) kik22
suk55 suk55 pou35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
tsap22(tsɐp22) jy55(jy21) pau55 sɔŋ55
wɔŋ21(wɔŋ22) si22 mei21(mei13) ku35
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) ŋɐi22 tou22 lœŋ21
fu35(fu22) mɐu21(mou13) hɔ21(hɔ22) sœŋ21
jɐu21 jɐu21 tsʰɔŋ55(tsʰɔŋ35) tʰin55
hɔt33(hɔt22) kei55(kei22,kʰei21) jɐu13(jɐu22) sœŋ21
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33) tsʰɐt55 hɐi21
pɐt55(fɐu35) jy21 tsʰi21(tsi35) tsi55 ji55(ji33)
ɔn55(ŋɔn55) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) kɐt55 hɐi21
hei35(hɔi35) jœk22(jyt22) mɔ21(mou21) ji55(ji33) luk22 hɐi21
pɐt55(fɐu35) jy21 tsʰi21(tsi35) tsi55 ji55(ji33)
ɔn55(ŋɔn55) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) ou35(ou33,jɐu55,juk55) hɐi21
jɐu13(jɐu22) tɐi22 tsi55 tou22
saŋ55(sɐŋ55) jy55(jy21,wu55) tou33(tou22) tsɔ35
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
sɐi22 hɐŋ35(hɔi35) tik55(sik55,tsak22) ŋɔ13
tsuŋ55(tsuŋ33) sɐm55 hou35(hou33) tsi55
hɔt33(hɔt22) jɐm35(jɐm33) ji22(sik22,tsi22) tsi55
jɐu13(jɐu22) tɐi22 tsi55 tou22
saŋ55(sɐŋ55) jy55(jy21,wu55) tou33(tou22) tsɐu55
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
sɐi22 hɐŋ35(hɔi35) lɐi21(lɔi21,lɔi22) jɐu21(jɐu22)
tsuŋ55(tsuŋ33) sɐm55 hou35(hou33) tsi55
hɔt33(hɔt22) jɐm35(jɐm33) ji22(sik22,tsi22) tsi55
kɔt33 saŋ55(sɐŋ55) muŋ21 tsʰɔ35
lim21(lim13,lim22) man21(man22) jy55(jy21) jɛ13
jy21(jy13) mei13 mɔŋ55(mɔŋ21,mou21) tsʰi35
seoi21 jy21(jy13,jy22) tuk22 tsʰy35(tsʰy33,sy33)
kɔt33 saŋ55(sɐŋ55) muŋ21 kik55(kʰik55)
lim21(lim13,lim22) man21(man22) jy55(jy21) wik22
jy21(jy13) mei13 mɔŋ55(mɔŋ21,mou21) tsʰi35
seoi21 jy21(jy13,jy22) tuk22 sɐk55(sik55)
kɔk33(luk22) tsɐm35(tsɐm33) tsʰan33 hɐi21
kɐm35 kʰɐm55 lan22 hɐi21
jy21(jy13) mei13 mɔŋ55(mɔŋ21,mou21) tsʰi35
seoi21 jy21(jy13,jy22) tuk22 tan35(tan33)
ka35(ha22) tsi55 jɐt22(mik22)
tuŋ55 tsi55 jɛ22
pak33(mɐk22) seoi33 tsi55 hɐu22
kʷɐi55(kʷɐi22,kʷʰɐi33) jy55(jy21,wu55) kei55(kei22,kʰei21) kei55(keoi55)
tuŋ55 tsi55 jɛ22
ka35(ha22) tsi55 jɐt22(mik22)
pak33(mɐk22) seoi33 tsi55 hɐu22
kʷɐi55(kʷɐi22,kʷʰɐi33) jy55(jy21,wu55) kei55(kei22,kʰei21) sɐt55
tsʰɔi35(tsʰɔi33) liŋ21 tsʰɔi35(tsʰɔi33) liŋ21
sɐu35(sɐu33) jœŋ21 tsi55 tin55
jɐn21 tsi55 wɐi21(wɐi22) jin21
kɐu35 jik22 mɔ21(mou21) sɐn55(seon33)
sɛ35(sɛ33,sɛ13) tsin55 sɛ35(sɛ33,sɛ13) tsin55
kɐu35 jik22 mɔ21(mou21) jin21
jɐn21 tsi55 wɐi21(wɐi22) jin21
wu21 tɐk55 jin55(jin21)
tsʰɔi35(tsʰɔi33) fu35 tsʰɔi35(tsʰɔi33) fu35
sɐu35(sɐu33) jœŋ21 tsi55 ha13(ha22)
jɐn21 tsi55 wɐi21(wɐi22) jin21
kɐu35 jik22 mɔ21(mou21) jy21(jy13,jy22)
sɛ35(sɛ33,sɛ13) tsin55 sɛ35(sɛ33,sɛ13) tsin55
kɐu35 jik22 mɔ21(mou21) jin21
jɐn21 tsi55 wɐi21(wɐi22) jin21
wu21 tɐk55 jin55(jin21)
tsʰɔi35(tsʰɔi33) fuŋ55(fuŋ33) tsʰɔi35(tsʰɔi33) fuŋ55(fuŋ33)
sɐu35(sɐu33) jœŋ21 tsi55 tuŋ55
jɐn21 tsi55 wɐi21(wɐi22) jin21
kɐu35 jik22 mɔ21(mou21) tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22)
sɛ35(sɛ33,sɛ13) tsin55 sɛ35(sɛ33,sɛ13) tsin55
kɐu35 jik22 mɔ21(mou21) jin21
jɐn21 tsi55 wɐi21(wɐi22) jin21
wu21 tɐk55 jin55(jin21)
