kuan kuan - khiu
pí kî tsi -
pang tsi gān(giān) -
tsun - lōo -
tsham tsip - tsi - -
bû - ok(ònn) -
put - kòo iā
tsun - lōo -
tsham tsip - tsi - -
bû - - -
put - - iā
- ua̍t ke(kue) bîng
sū ua̍t māi -
- hing(hìng) sī iā
- - - -
tsiong(tsiòng) - tsiong(tsiòng) siông
- - - gān
- giân - tsi
- - gî tsi
gî giân ím tsiú
- - kai -
khîm sik(sit) tsāi gū
bo̍k(bo̍h) put - -
- - tsi lâi tsi
tsa̍p puē í tsīng tsi
- - tsi sūn tsi
tsa̍p puē í - tsi
- - tsi - tsi
tsa̍p puē í pò tsi
- - - -
gân jû(lû) sùn hua(huâ,huà)
tsiong(tsiòng) - tsiong(tsiòng) siông
puē gio̍k - -
pí bí bīng khiong
- bí tshiánn -
- - - hâng(hīng)
gân jû(lû) sùn ing
tsiong(tsiòng) - tsiong(tsiòng) siông
puē gio̍k tsiong(tsiòng) tsiong(tsiòng)
pí bí bīng khiong
tik im put bōng
- - - soo
- - hô hua(huâ,huà)
put - - -
- - kông tshiánn
- - - -
- - iû lîng
put - - tshiong
- - káu tâng
- - - -
hong kî - -
- - - -
tshiong(tshiòng) hōo hō -
- - - -
hong kî phiau -
- - - -
tshiong(tshiòng) hōo iau(iàu) -
pí káu tâng -
put - - giân -
î(uî) - tsi kòo
- - put lîng tshan -
pí káu tâng -
put - - - -
î(uî) - tsi kòo
- - put lîng - -
- huī sù -
- - sia̍p -
- put - sù
khí bû thann jîn(lîn)
kông tâng tsi kông iā tshiánn
- huī sù -
- - sia̍p -
- put - sù
khí bû thann sū
kông tâng tsi kông iā tshiánn
- tsi - -
- - --honnh hāng -
- hōo put - -
- tsi tshiong -
- - --honnh - -
- hōo put tsiong(tsiòng) -
- kím - -
- kím - -
- - - -
kà hōo - hâng(hīng)
- kím - -
- kím - -
- - - -
kà hōo - kui
- - tsi -
- - tsāi -
kî sik tsik -
kî jîn(lîn) sīm -
- - tsi -
- tsiān - sik
khí put - sù
- put - tsik
hong - - -
ke(kue) bîng - -
kì - kun -
ûn ôo put î
hong - siau siau
ke(kue) bîng ka ka
kì - kun -
ûn ôo put -
hong - jû(lû) -
ke(kue) bîng put í
kì - kun -
ûn ôo put hí
- - - -
iu iu - sim
tshiong(tshióng,tshiòng) - put -
- lîng put sū im
- - - puē
iu iu - sù
tshiong(tshióng,tshiòng) - put -
- lîng put lâi
thiáu - ta̍t -
tsāi siânn khuat -
it ji̍t(li̍t) put -
jû(lû) - - -
iông tsi tsuí
put - sok tshó(tshóo)
tsiong - - -
î(uî) hōo - -
bû sìn jîn(lîn) tsi giân
jîn(lîn) - - -
iông tsi tsuí
put - sok sin
tsiong - - -
î(uî) hōo jī(lī) jîn(lîn)
bû sìn jîn(lîn) tsi giân
jîn(lîn) - put sìn
tshut kî - -
- - jû(lû) hûn
sui tsik jû(lû) hûn
huí - sù tsûn(tshûn)
- - - kin(kun)
liâu ga̍k(lo̍k,ngāu) - -
tshut kî - -
- - jû(lû) -
sui tsik jû(lû) -
huí - sù tshiánn
- - - -
liâu - - gôo(gû,ngôo)
iá - bān -
- lōo - -
- bí it jîn(lîn)
- iông uán -
- - - gū
sik - guān -
iá - bān -
- lōo - -
- bí it jîn(lîn)
uán jû(lû) - iông
- - - gū
- - kai tsong
- - -
png - - -
sū - -
png píng - -
- ua̍t - --honnh
sū ua̍t kì tshiánn
tshiánn - - --honnh
- tsi -
- - tshiánn ga̍k(lo̍k,ngāu)
î(uî) sū - -
i kî - gio̍h(giok)
tsīng tsi í - -
- - -
- kî - --ah
sū - -
un kî îng -
- ua̍t - --honnh
sū ua̍t kì tshiánn
tshiánn - - --honnh
- tsi -
- - tshiánn ga̍k(lo̍k,ngāu)
î(uî) sū - -
i kî tsiong(tsiòng) gio̍h(giok)
tsīng tsi í - -
ke(kue) kì bîng --ah
tiâu(tiau) kì îng --ah
huí ke(kue) tsik bîng
tshong sîn tsi -
- png - --ah
tiâu(tiau) kì tshiong --ah
huí - png tsik -
- tshut tsi -
- - - -
kam - - - -
huē(kuè) tshiánn kui --ah
bû - hōo - -
- tsi - -
tso - --honnh - tsi - -
- khu - - - -
- - uī - - -
- tsi bōo -
tso - --honnh - tsi tō -
- khu - - bóo -
- - uī - - -
- tsi tshiong -
tso - --honnh - tsi iûnn -
- khu - - lông -
- - uī - tsong -
- - - to̍h(tù) --honnh jî(lî)
tshiong - í sòo --honnh jî(lî)
siōng tsi í - hua(huâ,huà) --honnh jî(lî)
- - - - --honnh jî(lî)
tshiong - í - --honnh jî(lî)
siōng tsi í - îng --honnh jî(lî)
- - - - --honnh jî(lî)
tshiong - í n̂g --honnh jî(lî)
siōng tsi í - ing --honnh jî(lî)
- png tsi ji̍t(li̍t) -
pí - tsiá -
tsāi - sik -
tsāi - sik -
lí - tsik -
- png tsi - -
pí - tsiá -
tsāi - - -
tsāi - - -
lí - - -
- png - -
tian tó(tò) - -
tian tsi tó(tò) tsi
tsū - tiàu tsi
- png - -
tian tó(tò) - -
tó(tò) tsi tian tsi
tsū - līng tsi
tsik liú huân -
kông hu khû khû
put lîng sîn iā
put - tsik bo̍k(bo̍h)
lâm - tshui tshui
- hôo - -
lóo tō - -
tsê(tsuê) - iû kui
kì ua̍t kui tsí
- iū huâi tsí
kat - - -
kuan - siang tsí
lóo tō - -
tsê(tsuê) - iông tsí
kì ua̍t iông tsí
- iū - tsí
- bâ jû(lû) tsi hô
hîng - kî bóo
tshú tshe jû(lû) tsi hô
pit kò hū -
kì ua̍t kò tsí
- iū kiok tsí
sik sin jû(lû) tsi hô
huí - put khik
tshú tshe jû(lû) tsi hô
huí - put -
kì ua̍t - tsí
- iū ki̍k tsí
bû tiân hú tiân
î(uî) - kiau kiau
bû sù - jîn(lîn)
lô(lō) sim - -
bû tiân hú tiân
î(uî) - kia̍t kia̍t
bû sù - jîn(lîn)
lô(lō) sim - -
uán - - -
- kak - -
- - - -
tu̍t jî(lî) - -
lôo līng līng
kî jîn(lîn) bí tshiánn jîn(lîn)
lôo - -
kî jîn(lîn) bí tshiánn -
lôo - -
kî jîn(lîn) bí tshiánn -
pè(pē) - tsāi niû
kî hî hang -
tsê(tsuê) - kui tsí
kî - jû(lû) hûn
pè(pē) - tsāi niû
kî hî hang -
tsê(tsuê) - kui tsí
kî - jû(lû) -
pè(pē) - tsāi niû
kî hî uî uî
tsê(tsuê) - kui tsí
kî - jû(lû) tsuí
tsài(tsáinn) khu po̍k po̍k
- - tsu -
lóo tō - -
tsê(tsuê) - - -
- - tsè tsè
- - nî nî
lóo tō - -
tsê(tsuê) - khí -
- tsuí thng thng
hâng(hīng) jîn(lîn) phênn(phînn) phênn(phînn)
lóo tō - -
tsê(tsuê) - - siông
- tsuí - -
hâng(hīng) jîn(lîn) - -
lóo tō - -
tsê(tsuê) - iû ngôo
- - tshiong -
- jî(lî) - -
ia̍h - iông -
bí - iông -
- tshu - -
siā tsik tsong -
- - - -
bí - - -
gî kì tshiânn -
tsiong ji̍t(li̍t) siā hâu
put tshut - -
tián - sing -
- - - -
- iông uán -
bú tsik suán -
siā tsik - -
- sí - -
í gū - -
kiù kiù kat -
- í lí -
tsham tsham - -
- í - -
iau(iàu) tsi - tsi
- jîn(lîn) ho̍k tsi
- jîn(lîn) thê thê
uán jiân(liân) tsó phik
puē kî - -
î(uî) sī - sim
sī í uî(uī) tshì(tshiah)
pí - - -
giân tshái kî bo̍k(bo̍h)
pí kî tsi -
bí bû tōo(to̍k)
bí bû tōo(to̍k)
sû ī --honnh - lōo
pí - it png
giân tshái kî song
pí kî tsi -
bí jû(lû) ing
bí jû(lû) ing
sû ī --honnh - hâng(hīng)
pí - it khiau
giân tshái kî -
pí kî tsi -
bí jû(lû) gio̍k
bí jû(lû) gio̍k
sû ī --honnh - tso̍k
- - -
kî - tsi -
sim tsi iu --ah
- - tshiánn iâu
put - - tsiá
uī - sū iā kiau
pí jîn(lîn) sī tsai
- ua̍t hô kî
sim tsi iu --ah
kî - - tsi
kî - - tsi
- i̍k bu̍t sù
- - -
kî - tsi -
sim tsi iu --ah
liâu í hâng(hīng) kok
put - - tsiá
uī - sū iā - ki̍k
pí jîn(lîn) sī tsai
- ua̍t hô kî
sim tsi iu --ah
kî - - tsi
kî - - tsi
- i̍k bu̍t sù
- pí - -
tsiam - hū -
hū ua̍t -
hōo - hâng(hīng) -
- iā bû í
- sīn - tsai
iu(iû) lâi bû tsí
- pí - -
tsiam - - -
- ua̍t -
hōo kuì hâng(hīng) -
- iā bû bī
- sīn - tsai
iu(iû) lâi bû khì
- pí kong -
tsiam - - -
- ua̍t -
hōo - hâng(hīng) -
- iā pit kai
- sīn - tsai
iu(iû) lâi bû -
- bóo tsi - -
song tsiá - - -
hâng(hīng) - - - -
- bóo tsi - -
song tsiá siat siat -
hâng(hīng) - - tsuā -
khám khám - - -
tì tsi hô tsi kan -
hô tsuí - tshiánn - -
put - put -
ôo tshú hô - - - -
put - put -
ôo tsiam - - - kuān - -
pí kun - -
put sòo tshan -
khám khám - hok -
tì tsi hô tsi tshik -
hô tsuí - tshiánn ti̍t -
put - put -
ôo tshú hô - - ik -
put - put -
ôo tsiam - - - kuān ti̍k -
pí kun - -
put sòo - -
khám khám - lûn -
tì tsi hô tsi - -
hô tsuí - tshiánn lûn -
put - put -
ôo tshú hô - - - -
put - put -
ôo tsiam - - - kuān - -
pí kun - -
put sòo - -
si̍k - si̍k -
bû - - sé(sué)
- - - -
bo̍k(bo̍h) - khíng kòo
tsuā tsiong(tsiòng) khì -
sik pí ga̍k(lo̍k,ngāu) thóo
ga̍k(lo̍k,ngāu) thóo ga̍k(lo̍k,ngāu) thóo
- - - sóo
si̍k - si̍k -
bû - - be̍h
- - - -
bo̍k(bo̍h) - khíng tik
tsuā tsiong(tsiòng) khì -
sik pí ga̍k(lo̍k,ngāu) kok
ga̍k(lo̍k,ngāu) kok ga̍k(lo̍k,ngāu) kok
- - - ti̍t
si̍k - si̍k -
bû - - biâu
- - - -
bo̍k(bo̍h) - khíng lô(lō)
tsuā tsiong(tsiòng) khì -
sik pí ga̍k(lo̍k,ngāu) kau
ga̍k(lo̍k,ngāu) kau ga̍k(lo̍k,ngāu) kau
- tsi íng hō
- sut tsāi -
- - kî bo̍k(bo̍h)
- - put ga̍k(lo̍k,ngāu)
ji̍t(li̍t) - kî -
bû í - khng
tsit sù kî -
- ga̍k(lo̍k,ngāu) bû -
liông sū khû khû
- sut tsāi -
- - kî tsuā
- - put ga̍k(lo̍k,ngāu)
ji̍t(li̍t) - kî māi
bû í - khng
tsit sù kî -
- ga̍k(lo̍k,ngāu) bû -
liông sū - -
- sut tsāi -
- - kî hiu
- - put ga̍k(lo̍k,ngāu)
ji̍t(li̍t) - kî -
bû í - khng
tsit sù kî iu
- ga̍k(lo̍k,ngāu) bû -
liông sū hiu hiu
- - tshu
- - jiû(liû)
- - - -
- - - lôo
- - - má
- tî - khu
uán kî - --ah
thann jîn(lîn) sī jû(lû)
- - -
- - -
- - tîng -
- sè - -
- - tsing kóo
- kóo - khó
uán kî - --ah
thann jîn(lîn) sī pó
- - tshat
- - -
- - tsiú -
hô put ji̍t(li̍t) kóo sik(sit)
tshiánn í hí ga̍k(lo̍k,ngāu)
tshiánn í íng ji̍t(li̍t)
uán kî - --ah
thann jîn(lîn) ji̍p(li̍p) sik
iông tsi tsuí
pe̍h tsio̍h - -
sòo - tsu -
- - - ak
kì - kun -
ûn hô put ga̍k(lo̍k,ngāu)
iông tsi tsuí
pe̍h tsio̍h hō(hōo) hō(hōo)
sòo - tsu siù
- - - -
kì - kun -
ûn hô kî iu
iông tsi tsuí
pe̍h tsio̍h - -
- bûn - -
put - í kò jîn(lîn)
- liâu tsi -
huan ián îng -
pí kî tsi -
si̍k - bû pîng
- liâu tshiánn
- liâu(tiâu) tshiánn
- liâu tsi -
huan ián îng -
pí kî tsi -
si̍k - tshiánn tok
- liâu tshiánn
- liâu(tiâu) tshiánn
tiû biū sok sin
- - tsāi -
- - hô -
- tshú liông jîn(lîn)
- - - -
jû(lû) tshú liông jîn(lîn) hô
tiû biū sok -
- - tsāi -
- - hô -
- tshú - -
- - - -
jû(lû) tshú - - hô
tiû biū sok tshó(tshóo)
- - tsāi hōo
- - hô -
- tshú - tsiá
- - - -
jû(lû) tshú - tsiá hô
- - tsi tōo
kî ia̍p - -
- hâng(hīng) - -
khí bû thann jîn(lîn)
put jû(lû) - - hū
- hâng(hīng) tsi jîn(lîn)
ôo put pí -
jîn(lîn) bû - -
ôo put - -
- - tsi tōo
kî ia̍p tshenn(tshinn,tsing) tshenn(tshinn,tsing)
- hâng(hīng) - -
khí bû thann jîn(lîn)
put jû(lû) - - -
- hâng(hīng) tsi jîn(lîn)
ôo put pí -
jîn(lîn) bû - -
ôo put - -
ko hiû pà -
tsū - jîn(lîn) - -
khí bû thann jîn(lîn)
î(uî) - tsi kòo
ko hiû pà siù
tsū - jîn(lîn) kiù kiù
khí bû thann jîn(lîn)
î(uî) - tsi -
siok siok - ú
tsi̍p - pau -
ông - - -
put lîng - tsik sé(sué)
hū - hô -
iu iu tshong -
- kî - sóo
siok siok - -
tsi̍p - pau -
ông - - -
put lîng - sé(sué) tsik
hū - hô -
iu iu tshong -
- kî - ki̍k
siok siok - hâng(hīng)
tsi̍p - pau song
ông - - -
put lîng - tō liâng
hū - hô siông
iu iu tshong -
- kî - siông
khí ua̍t bû - tshit -
put jû(lû) - tsi -
an tshiánn kiat -
khí ua̍t bû - - -
put jû(lû) - tsi -
an tshiánn - -
- - tsi tōo
- î tō tsó
pí kun - -
- khíng sik -
- sim - tsi
- ím - tsi
- - tsi tōo
- î tō tsiu
pí kun - -
- khíng lâi iû
- sim - tsi
- ím - tsi
kat - bông tshó(tshóo)
- bān - iá
hōo bí bông tshú
- - - tshú(tshù)
kat - bông -
- bān - -
hōo bí bông tshú
- - - -
kak tsím - -
kím - - -
hōo bí bông tshú
- - - -
hē tsi ji̍t(li̍t)
- tsi iā
- - tsi -
kui î kî -
- tsi iā
hē tsi ji̍t(li̍t)
- - tsi -
kui î kî sik
tshái lîng tshái lîng
siú iûnn tsi -
jîn(lîn) tsi uî(uī) giân
kóo i̍k bû sìn
sià - sià -
kóo i̍k bû jiân(liân)
jîn(lîn) tsi uî(uī) giân
ôo - -
tshái khóo tshái khóo
siú iûnn tsi -
jîn(lîn) tsi uî(uī) giân
kóo i̍k bû -
sià - sià -
kóo i̍k bû jiân(liân)
jîn(lîn) tsi uî(uī) giân
ôo - -
tshái - tshái -
siú iûnn tsi -
jîn(lîn) tsi uî(uī) giân
kóo i̍k bû -
sià - sià -
kóo i̍k bû jiân(liân)
jîn(lîn) tsi uî(uī) giân
ôo - -
- - lîn lîn
- má pe̍h tian
- - kun -
sī jîn(lîn) tsi līng
- - tshat
- - -
kì - kun -
- - kóo sik(sit)
- tsiá put ga̍k(lo̍k,ngāu)
tsuā tsiá kî -
- - song
- - iûnn
kì - kun -
- - kóo -
- tsiá put ga̍k(lo̍k,ngāu)
tsuā tsiá kî bông
- - khóng -
- - tsāi -
- tsi bī -
- - - -
hōng sî sîn bóo
sîn bóo khóng si̍k
- ua̍t tsó tsi
sià - tsik -
iû - - -
- má kì -
- - luân -
tsài(tsáinn) - hioh kiau
- - - siu
- - niû -
iû - hia̍p khu
- - - sio̍k
bûn in thiòng -
kà - - -
giân liām kun -
un kî jû(lû) gio̍k
tsāi kî pán ok
- - sim khiau
- bóo khóng -
- - tsāi -
- - sī -
- - sī -
lîng tún tsi -
- í - -
giân liām kun -
un kî tsāi ip
png hô uî(uī) kî(ki)
ôo jiân(liân) - liām tsi
- - khóng -
- mâu(môo) - -
bông - - uán
hóo(hu,hóo) - - -
kau - jī(lī) -
- pì - -
giân liām kun -
tsài(tsáinn) tshím tsài(tsáinn) hing(hìng)
- - liông jîn(lîn)
tia̍t tia̍t tik im
- - tshong tshong
pe̍h lōo uî(uī) -
sóo uī i jîn(lîn)
tsāi tsuí it png
- - - tsi
tō tsóo tshiánn -
- iû - tsi
uán tsāi tsuí - -
- - - -
pe̍h lōo - -
sóo uī i jîn(lîn)
tsāi tsuí tsi -
- - - tsi
tō tsóo tshiánn -
- iû - tsi
uán tsāi tsuí - -
- - tshái tshái
pe̍h lōo - í
sóo uī i jîn(lîn)
tsāi tsuí tsi -
- - - tsi
tō tsóo tshiánn iū
- iû - tsi
uán tsāi tsuí - -
tsiong lâm hô -
- liâu(tiâu) - muî
kun - tsì tsí
kím - hôo hiû
gân jû(lû) - tan
kî kun iā tsai
tsiong lâm hô -
- kí - -
kun - tsì tsí
- - siù -
puē gio̍k tsiong(tsiòng) tsiong(tsiòng)
siū khó put bōng
kau kau n̂g -
tsí î -
- - bo̍k -
- - - -
î(uî) tshú - -
- hu tsi ti̍k
lîm kî hia̍t
- - kî -
pí tshong tsiá -
- - liông jîn(lîn)
jû(lû) - sio̍k -
jîn(lîn) - kî sin
kau kau n̂g -
tsí î song
- - bo̍k -
- - tiōng hâng(hīng)
î(uî) tshú tiōng hâng(hīng)
- hu tsi hông
lîm kî hia̍t
- - kî -
pí tshong tsiá -
- - liông jîn(lîn)
jû(lû) - sio̍k -
jîn(lîn) - kî sin
kau kau n̂g -
tsí î tshó(tshóo)
- - bo̍k -
- - tsiam hóo(hu,hóo)
î(uî) tshú tsiam hóo(hu,hóo)
- hu tsi gū
lîm kî hia̍t
- - kî -
pí tshong tsiá -
- - liông jîn(lîn)
jû(lû) - sio̍k -
jîn(lîn) - kî sin
- pí sîn hong
ut pí - lîm
- - kun -
iu sim khim khim
jû(lû) hô jû(lû) hô
bōng - - to
- - pau -
- - - -
- - kun -
iu sim - ga̍k(lo̍k,ngāu)
jû(lû) hô jû(lû) hô
bōng - - to
- - pau -
- - - -
- - kun -
iu sim jû(lû) tsuì
jû(lû) hô jû(lû) hô
bōng - - to
khí ua̍t bû -
- - - phâu
ông - hing(hìng) -
siu - ko mâu(môo)
- - - siû(kiû)
khí ua̍t bû -
- - - ti̍k
ông - hing(hìng) -
siu - mâu(môo) kik
- - kai -
khí ua̍t bû -
- - - -
ông - hing(hìng) -
siu - - ping
- - kai hâng(hīng)
- - - sī
ua̍t tsì - iûnn
hô í tsīng tsi
lōo - sîng(sīng) n̂g
- - - sī
iu iu - sù
hô í tsīng tsi
- kuì gio̍k puē
- - --honnh
hē ok - -
- iā muí - bû -
- - --honnh
put - khuân -
- - --honnh
muí - - -
- iā muí - put -
- - --honnh
put - khuân -
- tsi thng -
uán khu tsi - -
- - - -
jî(lî) bû - -
khám kî kik kóo
uán khu tsi -
bû - bû hē
- kî lōo ú
khám kî kik -
uán khu tsi tō
bû - bû hē
- kî lōo -
- - tsi -
uán khu tsi -
- tiōng tsi -
pô - kî -
kok - - tshai
lâm png tsi guân
put - kî bâ
tshī iā pô -
kok - - tsuā
ua̍t í - māi
sī - jû(lû) -
- - - -
hîng - tsi -
- í tshe tî
pì tsi - -
- í ga̍k(lo̍k,ngāu) ki
khí kî - hî
pit hô tsi hang
khí kî tshú tshe
pit tsê(tsuê) tsi khiong
khí kî - hî
pit hô tsi -
khí kî tshú tshe
pit sòng(sàng) tsi -
- - tsi tî
- í au(àu) bâ
pí bí siok ki
- - - -
- - tsi tî
- í au(àu) -
pí bí siok ki
- - - -
- - tsi tî
- í au(àu) -
pí bí siok ki
- - - giân
- - tsi iûnn
kî ia̍p - -
- í uî(uī) kî(ki)
- - hông hông
- - tsi iûnn
kî ia̍p hì hì
- í uî(uī) kî(ki)
- - - -
bōng(bōo,bōo) - - -
- í su tsi
hu iā put liông
kok jîn(lîn) - tsi
- jî(lî) put í
- sik jiân(liân) --ah
bōng(bōo,bōo) - - muî
- - - tsí
hu iā put liông
- í sìn tsi
sìn hōo put kòo
tian tó(tò) sù hōo
hông - - tsâu
- - tsí -
- - hōo bí
sim - - -
- tn̂g - phia̍h
- - tsí -
- - hōo bí
sim - - -
- tshut - -
- jîn(lîn) liâu -
- iáu kiù -
lô(lō) sim - -
- tshut hō(hōo) -
- jîn(lîn) - -
- - siū -
lô(lō) sim - -
- tshut - -
- jîn(lîn) - -
- iáu siāu -
lô(lō) sim tshám -
ôo uî(uī) --honnh - lîm
- hē lâm
huí sik - lîm
- hē lâm
kà - sîng(sīng) má
- - - iá
sîng(sīng) - sîng(sīng) -
tiâu(tiau) - - -
pí ti̍k tsi -
- pôo - hô
- bí it jîn(lîn)
- jû(lû) tsi hô
- bī bû uî(uī)
- - - -
pí ti̍k tsi -
- pôo - -
- bí it jîn(lîn)
si̍k - tshiánn kńg
- bī bû uî(uī)
- sim - -
pí ti̍k tsi -
- pôo - -
- bí it jîn(lîn)
si̍k - tshiánn -
- bī bû uî(uī)
liàn(tián) - ho̍k tsím
ko hiû siau iâu
hôo hiû í tiâu(tiau)
khí put - sù
lô(lō) sim - -
ko hiû - siông
hôo hiû tsāi -
khí put - sù
- sim iu -
ko hiû jû(lû) ko
ji̍t(li̍t) tshut - -
khí put - sù
- sim sī tō
- - sòo kuan -
- jîn(lîn) - - -
lô(lō) sim - - -
- - sòo - -
- sim - pi -
liâu - - - kui -
- - sòo - -
- sim ùn - -
liâu - - jû(lû) it -
- - - tshó(tshóo)
- - kî -
iáu tsi ak ak
ga̍k(lo̍k,ngāu) - tsi bû -
- - - tshó(tshóo)
- - kî hua(huâ,huà)
iáu tsi ak ak
ga̍k(lo̍k,ngāu) - tsi bû -
- - - tshó(tshóo)
- - kî -
iáu tsi ak ak
ga̍k(lo̍k,ngāu) - tsi bû sik
huí hong - -
huí - - -
kòo tsiam tsiu tō
- sim - -
huí hong phiau -
huí - - -
kòo tsiam tsiu tō
- sim tiàu -
- lîng hing hî
kài tsi - -
- tsiong(tsiòng) - kui
huâi tsi - im
- - tsi ú
- - tshó(tshóo) tshó(tshóo)
sim tsi iu --ah
- - kui tshú(tshù)
- - tsi -
tshái tshái - ho̍k
sim tsi iu --ah
- - kui -
- - ku̍t -
bâ - jû(lû) -
sim tsi iu --ah
- - kui -
pí hāu jîn(lîn) -
hô ko - -
pí kî tsi -
- - - -
î(uî) - tsāi niû
put - kî -
pí kî tsi -
put tshing kî ho̍k
î(uî) - tsāi niû
put - kî -
pí kî tsi -
put suī kî -
huē - uì -
lâm - tiâu(tiau) -
uán - - -
kuì - su ki
- khiu tsāi song
kî - tshit -
siok jîn(lîn) kun -
kî gî it -
kî gî it -
sim jû(lû) - -
- khiu tsāi song
kî - tsāi muî
siok jîn(lîn) kun -
kî - i si
kî - i si
kî - i -
- khiu tsāi song
kî - tsāi -
siok jîn(lîn) kun -
kî gî put -
kî gî put -
- sī - kok
- khiu tsāi song
kî - tsāi tsin
siok jîn(lîn) kun -
- sī kok jîn(lîn)
- sī kok jîn(lîn)
ôo put bān liân
- pí - -
tsìm pí pau -
- - - thàn
liām pí tsiu -
- pí - -
tsìm pí pau sio
- - - thàn
liām pí - tsiu
- pí - -
tsìm pí pau -
- bû - thàn
liām pí - -
- - sé(sué) biâu
- - ko tsi
- kok - ông
- - lô(lō) tsi
tshit - - -
káu - siū -
it tsi ji̍t(li̍t) pi -
jī(lī) tsi ji̍t(li̍t) - lia̍t
bû - bû -
hô í tsut -
- tsi ji̍t(li̍t) - -
- tsi ji̍t(li̍t) kí(kú) tsí
- - - -
- pí lâm bóo
tiân - tsì hí
tshit - - -
káu - siū -
tshun ji̍t(li̍t) tsài(tsáinn) iûnn
- bîng - -
- tsip ì -
tsun pí bî hâng(hīng)
- kiû jiû(liû) song
tshun ji̍t(li̍t) tî tî
tshái - - -
- sim - pi
- ki̍p - - - kui
tshit - - -
- - - -
tshân - liâu(tiâu) song
tshú pí - -
í - - iông
- pí - song
tshit - bîng -
- - tsài(tsáinn) -
tsài(tsáinn) hiân tsài(tsáinn) n̂g
- tsu khóng iûnn
uî(uī) - - -
- - siù -
- - bîng -
- - kî -
- - - -
it tsi ji̍t(li̍t) - hô
tshú pí hôo lî
uî(uī) - - hiû
jī(lī) tsi ji̍t(li̍t) kî -
tsài(tsáinn) - bú -
giân - kî -
hiàn - - -
- - su - - kóo
- - sa(so) ke(kue) - ú
tshit - tsāi iá
- - tsāi ú
káu - tsāi hōo
- - - sut
ji̍p(li̍p) - - -
kiong - hun -
sài - - hōo
- - - -
ua̍t uî(uī) kái -
ji̍p(li̍p) tshú sik tshú(tshù)
- - - ut ki̍p -
tshit - hing kuî ki̍p -
- - - tsó
- - - tō
uî(uī) tshú tshun tsiú
í kài - siū
tshit - - -
- - - -
káu - - -
tshái - sin -
- - lông hu
káu - tio̍k - -
- - la̍p hô -
sé(sué) tsik - -
hô bâ - be̍h
- - lông hu
- - kì -
- ji̍p(li̍p) tsip - -
- - - -
siau - - -
- kî sîng(sīng) ok
kî - pòo - kok
jī(lī) tsi ji̍t(li̍t) - ping tshiong tshiong
- tsi ji̍t(li̍t) la̍p - lîng -
- tsi ji̍t(li̍t) kî tsáu
hiàn ko tsè kú
káu - siok -
- - - -
pîng tsiú su hiáng
ua̍t sat ko iûnn
- pí - -
tshing pí - -
bān siū bû kiong
tshi - tshi -
kì tshú - -
bû huí - sik
- su khîn(khûn) su
- - tsi bín su
- - tsi - - -
thiat pí song thóo
tiû biū - hōo
- - - bîn
hi̍k - bú hōo
hōo - - kì(kù)
hōo sóo lua̍h -
hōo sóo - tsoo
hōo - tsut -
ua̍t hōo - - sik -
hōo ú - -
hōo bué(bé) - -
hōo sik khiàu khiàu
hong - sóo phiau -
hōo î(uî) im - -
- - - -
- - put kui
- lâi tsū -
- - kî bông
- - ua̍t kui
- sim - pi
tsè pí - -
bu̍t sū hâng(hīng) -
- - tsiá -
- tsāi song iá
tun pí - siù
i̍k tsāi - -
- - - -
- - put kui
- lâi tsū -
- - kî bông
kó - tsi -
i̍k si(sì) - ú
i ui tsāi sik
- - tsāi hōo
ting - lo̍k -
- iāu siau hâng(hīng)
put - uì iā
i - huâi iā
- - - -
- - put kui
- lâi tsū -
- - kî bông
- bîng - -
- thàn - sik
sá - kiong -
- tsing - tsì
- tun - khóo
- tsāi - sin
tsū - put -
î - - liân
- - - -
- - put kui
- lâi tsū -
- - kî bông
- - - -
- iāu kî ú
tsi - î kui
hông - kî má
- - kî lî
káu - kî gî
kî sin khóng ka
kî - jû(lû) tsi hô
kì - - -
iū - - -
tsiu - - tsing
- kok sī hông
ai - jîn(lîn) su
i̍k khóng tsi tsiong(tsiòng)
kì - - -
iū - - -
tsiu - - tsing
- kok sī -
ai - jîn(lîn) su
i̍k khóng tsi ka
kì - - -
iū - - -
tsiu - - tsing
- kok sī -
ai - jîn(lîn) su
i̍k khóng tsi hiu
- kho(kua) jû(lû) hô
huí - put khik
tshú tshe jû(lû) hô
huí - put -
- kho(kua) - kho(kua)
kî tsik put -
- - tsi -
- tāu - tsiān
káu - tsi hî
- hang
- - tsi -
- - siù -
hông - tsun -
- kui bû sóo
- - sìn tshú(tshù)
hông - tsun lio̍k
- kui put ho̍k
- - sìn siù
sī í - - - -
bû í - - kui -
bû - - sim pi -
lông pua̍t kî ôo
tsài(tsáinn) - kî bué(bé)
- sun(sng) si̍k hu
- - - -
lông - kî bué(bé)
tsài(tsáinn) pua̍t kî ôo
- sun(sng) si̍k hu
tik im put hâ
- - lo̍k bîng
- iá tsi phōng
- - ka pin
kóo sik(sit) - sing
- sing kóo -
- - sī tsiong(tsiòng)
jîn(lîn) tsi - -
sī - tsiu hâng(hīng)
- - lo̍k bîng
- iá tsi o
- - ka pin
tik im khóng tsiau
sī bîn put -
kun - sī tsik sī hāu
- - tsí tsiú
ka pin - ian í -
- - lo̍k bîng
- iá tsi -
- - ka pin
kóo sik(sit) kóo khîm
kóo sik(sit) kóo khîm
hō ga̍k(lo̍k,ngāu) tshiánn -
- - tsí tsiú
